Map root preserves metre scale and identity transform.
Map instances the Blender GLB.
Imported track preserves axis conversion without runtime scale.
Imported extent is (410.7416, 10.324376, 200) m.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
Network bank crossing at 20 m/s: terrain below transition sample.
